antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
['WOODEN HEART CHRISTMAS SCANDINAVIAN'],['WOODEN STAR CHRISTMAS SCANDINAVIAN'],0.029915480427046264,0.028469750889679714,0.02157473309608541,0.7211895910780669,25.3317843866171,1.0,0.020723046820582312,3.4845551601423486,0.9901445520847244,0.5861027190332327,0.7130193226847502,0.7395010455390334
['WOODEN STAR CHRISTMAS SCANDINAVIAN'],['WOODEN HEART CHRISTMAS SCANDINAVIAN'],0.028469750889679714,0.029915480427046264,0.02157473309608541,0.7578125,25.331784386617098,1.0,0.020723046820582312,4.0055102743657445,0.9886711226917412,0.5861027190332327,0.7503439183767052,0.7395010455390334
['PINK REGENCY TEACUP AND SAUCER'],['GREEN REGENCY TEACUP AND SAUCER'],0.04253781138790035,0.05632784697508897,0.035142348754448396,0.8261437908496733,14.666702798263103,1.0,0.032746285423935546,5.4278886997297535,0.9732168652379143,0.5514834205933682,0.8157663033787357,0.7250166140822898
['GREEN REGENCY TEACUP AND SAUCER'],['PINK REGENCY TEACUP AND SAUCER'],0.05632784697508897,0.04253781138790035,0.035142348754448396,0.6238894373149062,14.666702798263103,1.0,0.032746285423935546,2.5456934306143224,0.987438642539134,0.5514834205933682,0.6071797224386593,0.7250166140822898
['GARDENERS KNEELING PAD KEEP CALM'],['GARDENERS KNEELING PAD CUP OF TEA'],0.050767348754448396,0.042148576512455516,0.03036032028469751,0.5980284775465499,14.188580659890704,1.0,0.028220548801386126,2.382883786496262,0.97923389558326,0.48533333333333334,0.580340423789455,0.6591725501189214
['GARDENERS KNEELING PAD CUP OF TEA'],['GARDENERS KNEELING PAD KEEP CALM'],0.042148576512455516,0.050767348754448396,0.03036032028469751,0.7203166226912928,14.188580659890702,1.0,0.028220548801386126,3.3939544794534338,0.9704227232962864,0.48533333333333334,0.7053584524913719,0.6591725501189214
['ROSES REGENCY TEACUP AND SAUCER'],['PINK REGENCY TEACUP AND SAUCER'],0.05921930604982206,0.04253781138790035,0.033251779359430605,0.5615023474178404,13.200076099297311,1.0,0.03073271968816093,2.1835058476914053,0.9824211603546389,0.48538961038961037,0.5420209196795658,0.6716008469115347
['PINK REGENCY TEACUP AND SAUCER'],['ROSES REGENCY TEACUP AND SAUCER'],0.04253781138790035,0.05921930604982206,0.033251779359430605,0.7816993464052289,13.200076099297311,1.0,0.03073271968816093,4.309564256717883,0.9653048151483904,0.48538961038961037,0.7679579789438877,0.6716008469115347
['SET/20 RED RETROSPOT PAPER NAPKINS'],['SET/6 RED SPOTTY PAPER PLATES'],0.054826512455516015,0.029303825622775802,0.020573843416370106,0.3752535496957404,12.80561639037608,1.0,0.018967216855868718,1.5537442011947127,0.9753862934590078,0.3237095363079615,0.356393414545924,0.5386704181116273
['SET/6 RED SPOTTY PAPER PLATES'],['SET/20 RED RETROSPOT PAPER NAPKINS'],0.029303825622775802,0.054826512455516015,0.020573843416370106,0.7020872865275142,12.80561639037608,1.0,0.018967216855868718,3.1726524072353053,0.9497402884926512,0.3237095363079615,0.6848063160907645,0.5386704181116273
['GREEN REGENCY TEACUP AND SAUCER'],['ROSES REGENCY TEACUP AND SAUCER'],0.05632784697508897,0.05921930604982206,0.04264902135231317,0.7571569595261599,12.785643906214517,1.0,0.03931332534316783,3.87402781695744,0.9768088165124387,0.5850495804729213,0.7418707228629623,0.7386723764766949
['ROSES REGENCY TEACUP AND SAUCER'],['GREEN REGENCY TEACUP AND SAUCER'],0.05921930604982206,0.05632784697508897,0.04264902135231317,0.72018779342723,12.785643906214517,1.0,0.03931332534316783,3.3725196072870145,0.9798110068581237,0.5850495804729213,0.7034857861643572,0.7386723764766949
['CHARLOTTE BAG PINK POLKADOT'],['STRAWBERRY CHARLOTTE BAG'],0.04125889679715303,0.04014679715302491,0.021074288256227758,0.5107816711590296,12.722849825656494,1.0,0.019417875695754865,1.9620139848827973,0.9610532543255882,0.3493087557603686,0.4903196370133234,0.5178562095407336
['STRAWBERRY CHARLOTTE BAG'],['CHARLOTTE BAG PINK POLKADOT'],0.04014679715302491,0.04125889679715303,0.021074288256227758,0.5249307479224377,12.722849825656494,1.0,0.019417875695754865,2.0181080947885,0.9599397642846595,0.3493087557603686,0.5044864035864238,0.5178562095407336
['SPACEBOY LUNCH BOX'],['DOLLY GIRL LUNCH BOX'],0.05004448398576512,0.04726423487544484,0.029915480427046264,0.5977777777777779,12.647571241830068,1.0,0.027550166181722624,2.3686800790389495,0.96944901161895,0.443894389438944,0.5778239497814612,0.615359477124183
['DOLLY GIRL LUNCH BOX'],['SPACEBOY LUNCH BOX'],0.04726423487544484,0.05004448398576512,0.029915480427046264,0.6329411764705883,12.647571241830068,1.0,0.027550166181722624,2.5880198352951918,0.9666199903407343,0.443894389438944,0.6136041979423472,0.615359477124183
['JUMBO BAG PEARS'],['JUMBO BAG APPLES'],0.03308496441281139,0.05438167259786477,0.022575622775800712,0.6823529411764705,12.547479850836037,1.0,0.020776407073191196,2.9769465862659805,0.9517927504704718,0.34790059982862037,0.6640853401221714,0.5487429327559243
['JUMBO BAG APPLES'],['JUMBO BAG PEARS'],0.05438167259786477,0.03308496441281139,0.022575622775800712,0.4151329243353783,12.547479850836037,1.0,0.020776407073191196,1.6532218615459273,0.9732285156962857,0.34790059982862037,0.39512050786402,0.5487429327559243
['HOT WATER BOTTLE I AM SO POORLY'],['CHOCOLATE HOT WATER BOTTLE'],0.03653247330960854,0.04770907473309609,0.02179715302491103,0.5966514459665144,12.506036834803957,1.0,0.02005422252559808,2.3609627845296446,0.9549243660065745,0.3490650044523597,0.5764439801624311,0.5267639514214857
['CHOCOLATE HOT WATER BOTTLE'],['HOT WATER BOTTLE I AM SO POORLY'],0.04770907473309609,0.03653247330960854,0.02179715302491103,0.45687645687645684,12.506036834803956,1.0,0.02005422252559808,1.7739380641638538,0.966131874915095,0.3490650044523597,0.4362824609260807,0.5267639514214857
['RED RETROSPOT CHARLOTTE BAG'],['CHARLOTTE BAG PINK POLKADOT'],0.05738434163701068,0.04125889679715303,0.029025800711743772,0.5058139534883721,12.259512317432458,1.0,0.026658186082369778,1.9400408205987023,0.9743427012307909,0.4169329073482428,0.48454692840360075,0.6046589983075283
['CHARLOTTE BAG PINK POLKADOT'],['RED RETROSPOT CHARLOTTE BAG'],0.04125889679715303,0.05738434163701068,0.029025800711743772,0.7035040431266846,12.259512317432456,1.0,0.026658186082369778,3.179185538660627,0.9579548469588428,0.4169329073482428,0.6854540297068367,0.6046589983075283
['WOODLAND CHARLOTTE BAG'],['STRAWBERRY CHARLOTTE BAG'],0.04631895017793594,0.04014679715302491,0.022575622775800712,0.4873949579831933,12.140319839847297,1.0,0.02071606527866605,1.8725005104719679,0.9621978410829569,0.35335073977371634,0.46595475173037587,0.5248609138946438
['STRAWBERRY CHARLOTTE BAG'],['WOODLAND CHARLOTTE BAG'],0.04014679715302491,0.04631895017793594,0.022575622775800712,0.5623268698060943,12.140319839847297,1.0,0.02071606527866605,2.1789801201630707,0.9560106113088747,0.35335073977371634,0.5410697001103608,0.5248609138946438
['STRAWBERRY CHARLOTTE BAG'],['RED RETROSPOT CHARLOTTE BAG'],0.04014679715302491,0.05738434163701068,0.027024021352313167,0.6731301939058172,11.730206789924628,1.0,0.02472022382885222,2.8837648531274507,0.9530103231103502,0.3832807570977918,0.6532310882021128,0.5720302132319783
['RED RETROSPOT CHARLOTTE BAG'],['STRAWBERRY CHARLOTTE BAG'],0.05738434163701068,0.04014679715302491,0.027024021352313167,0.4709302325581395,11.730206789924626,1.0,0.02472022382885222,1.814228031754722,0.9704379540780359,0.3832807570977918,0.4488013730926648,0.5720302132319783
['STRAWBERRY CHARLOTTE BAG'],['CHARLOTTE BAG SUKI DESIGN'],0.04014679715302491,0.04904359430604982,0.023076067615658363,0.5747922437673131,11.720026884253242,1.0,0.021107124383398134,2.2364512212085734,0.9529331786653044,0.3490328006728343,0.5528630401070845,0.5226568928587132
['CHARLOTTE BAG SUKI DESIGN'],['STRAWBERRY CHARLOTTE BAG'],0.04904359430604982,0.04014679715302491,0.023076067615658363,0.4705215419501134,11.72002688425324,1.0,0.021107124383398134,1.8128276764690194,0.9618484697766626,0.3490328006728343,0.4483755886010219,0.5226568928587132
['CHARLOTTE BAG PINK POLKADOT'],['WOODLAND CHARLOTTE BAG'],0.04125889679715303,0.04631895017793594,0.02196396797153025,0.532345013477089,11.493028478237656,1.0,0.02005289918638632,2.0392833976022233,0.9522807862461256,0.3347457627118644,0.509631667096494,0.5032673446737186
['WOODLAND CHARLOTTE BAG'],['CHARLOTTE BAG PINK POLKADOT'],0.04631895017793594,0.04125889679715303,0.02196396797153025,0.47418967587034816,11.493028478237656,1.0,0.02005289918638632,1.8233592213880627,0.957333410090123,0.3347457627118644,0.4515617173676105,0.5032673446737186
['CHARLOTTE BAG PINK POLKADOT'],['CHARLOTTE BAG SUKI DESIGN'],0.04125889679715303,0.04904359430604982,0.022798042704626334,0.5525606469002695,11.26672412001638,1.0,0.020774558108591582,2.1253302801955147,0.9504579005887495,0.33772652388797364,0.529484894974532,0.50870662730501
['CHARLOTTE BAG SUKI DESIGN'],['CHARLOTTE BAG PINK POLKADOT'],0.04904359430604982,0.04125889679715303,0.022798042704626334,0.46485260770975056,11.266724120016379,1.0,0.020774558108591582,1.7915458750527777,0.9582385172465921,0.33772652388797364,0.44182283360701513,0.50870662730501
['ALARM CLOCK BAKELIKE RED'],['ALARM CLOCK BAKELIKE IVORY'],0.05844083629893238,0.031694839857651244,0.020740658362989325,0.3549000951474786,11.197409317775888,1.0,0.01888838541534745,1.501015816090868,0.9672186977567637,0.2988782051282051,0.33378450161549644,0.5046430300298796
['ALARM CLOCK BAKELIKE IVORY'],['ALARM CLOCK BAKELIKE RED'],0.031694839857651244,0.05844083629893238,0.020740658362989325,0.6543859649122807,11.197409317775888,1.0,0.01888838541534745,2.7243082401502976,0.9405027109862916,0.2988782051282051,0.6329343408127596,0.5046430300298796
['ALARM CLOCK BAKELIKE RED'],['ALARM CLOCK BAKELIKE GREEN'],0.05844083629893238,0.05449288256227758,0.03558718861209965,0.6089438629876309,11.17474125711179,1.0,0.03240257898282064,2.417829636075539,0.967026294808953,0.46010064701653497,0.5864059298970569,0.6310025437387135
['ALARM CLOCK BAKELIKE GREEN'],['ALARM CLOCK BAKELIKE RED'],0.05449288256227758,0.05844083629893238,0.03558718861209965,0.653061224489796,11.17474125711179,1.0,0.03240257898282064,2.7139058247854306,0.962988488002823,0.46010064701653497,0.6315273762017652,0.6310025437387135
['CHARLOTTE BAG SUKI DESIGN'],['WOODLAND CHARLOTTE BAG'],0.04904359430604982,0.04631895017793594,0.025355871886120998,0.5170068027210885,11.161885162228158,1.0,0.023084224084912175,1.9745227369555411,0.9573618659559671,0.3621922160444798,0.49354850096997577,0.5322128851540617
['WOODLAND CHARLOTTE BAG'],['CHARLOTTE BAG SUKI DESIGN'],0.04631895017793594,0.04904359430604982,0.025355871886120998,0.5474189675870349,11.161885162228158,1.0,0.023084224084912175,2.1011848433502935,0.9546267058235058,0.3621922160444798,0.5240780442688128,0.5322128851540617
['DOTCOM POSTAGE'],['JUMBO BAG WOODLAND ANIMALS'],0.03925711743772242,0.04798709964412812,0.020073398576512455,0.5113314447592068,10.655602204576564,1.0,0.01818956337028723,1.9481771236267986,0.943179147324877,0.29884105960264895,0.48669964970209534,0.4648198359369614
['JUMBO BAG WOODLAND ANIMALS'],['DOTCOM POSTAGE'],0.04798709964412812,0.03925711743772242,0.020073398576512455,0.41830822711471605,10.655602204576562,1.0,0.01818956337028723,1.6516356726120427,0.9518281237941255,0.29884105960264895,0.39453959696903884,0.4648198359369614
['WOODLAND CHARLOTTE BAG'],['RED RETROSPOT CHARLOTTE BAG'],0.04631895017793594,0.05738434163701068,0.028080516014234877,0.6062424969987996,10.564597932196136,1.0,0.025422533552956525,2.3938989128547874,0.9493155437635771,0.3713235294117648,0.5822714172974524,0.5477917911350587
['RED RETROSPOT CHARLOTTE BAG'],['WOODLAND CHARLOTTE BAG'],0.05738434163701068,0.04631895017793594,0.028080516014234877,0.4893410852713178,10.564597932196135,1.0,0.025422533552956525,1.8675499875073436,0.9604595853639163,0.3713235294117648,0.46453909845019997,0.5477917911350587
['PAPER CHAIN KIT VINTAGE CHRISTMAS'],"[""PAPER CHAIN KIT 50'S CHRISTMAS""]",0.04559608540925267,0.0645017793594306,0.03069395017793594,0.673170731707317,10.436467619848612,1.0,0.02775292153721457,2.8623453019599507,0.9473789090073932,0.38655462184873945,0.6506361411688296,0.5745164003364172
"[""PAPER CHAIN KIT 50'S CHRISTMAS""]",['PAPER CHAIN KIT VINTAGE CHRISTMAS'],0.0645017793594306,0.04559608540925267,0.03069395017793594,0.4758620689655172,10.436467619848612,1.0,0.02775292153721457,1.8209022054691888,0.9665247024609426,0.38655462184873945,0.4508216877345526,0.5745164003364172
['ALARM CLOCK BAKELIKE RED'],['ALARM CLOCK BAKELIKE PINK'],0.05844083629893238,0.043538701067615655,0.026134341637010675,0.44719314938154137,10.271164238157906,1.0,0.023589903535249996,1.73019074901538,0.9586652526666424,0.344574780058651,0.4220290447344713,0.523724288611588
['ALARM CLOCK BAKELIKE PINK'],['ALARM CLOCK BAKELIKE RED'],0.043538701067615655,0.05844083629893238,0.026134341637010675,0.6002554278416348,10.271164238157906,1.0,0.023589903535249996,2.3554019973735976,0.9437287787572964,0.344574780058651,0.5754440213963243,0.523724288611588
['CHARLOTTE BAG SUKI DESIGN'],['RED RETROSPOT CHARLOTTE BAG'],0.04904359430604982,0.05738434163701068,0.028191725978647688,0.5748299319727892,10.017191372673102,1.0,0.025377391607882372,2.217032028469751,0.9465960934705031,0.3603411513859276,0.5489465252830723,0.5330545008701155
['RED RETROSPOT CHARLOTTE BAG'],['CHARLOTTE BAG SUKI DESIGN'],0.05738434163701068,0.04904359430604982,0.028191725978647688,0.49127906976744184,10.0171913726731,1.0,0.025377391607882372,1.8693085917641077,0.9549720617350486,0.3603411513859276,0.4650428482456832,0.5330545008701155
['ALARM CLOCK BAKELIKE PINK'],['ALARM CLOCK BAKELIKE GREEN'],0.043538701067615655,0.05449288256227758,0.02324288256227758,0.5338441890166029,9.796585607423047,1.0,0.020870333238085893,2.02830704918832,0.938797649741628,0.3107806691449815,0.5069779990163836,0.4801874006307505
['ALARM CLOCK BAKELIKE GREEN'],['ALARM CLOCK BAKELIKE PINK'],0.05449288256227758,0.043538701067615655,0.02324288256227758,0.426530612244898,9.796585607423047,1.0,0.020870333238085893,1.6678506636187485,0.9496740986359528,0.3107806691449815,0.4004259363183679,0.4801874006307505
['LUNCH BAG VINTAGE LEAF DESIGN'],['LUNCH BAG APPLE DESIGN'],0.037144128113879,0.0576067615658363,0.020073398576512455,0.5404191616766467,9.381175872193836,1.0,0.017933645644685352,2.0505494569186364,0.9278684181731275,0.268801191362621,0.5123258321685635,0.44443738006612254
['LUNCH BAG APPLE DESIGN'],['LUNCH BAG VINTAGE LEAF DESIGN'],0.0576067615658363,0.037144128113879,0.020073398576512455,0.3484555984555984,9.381175872193836,1.0,0.017933645644685352,1.4778054567022536,0.9480156672814417,0.268801191362621,0.3233209449425665,0.44443738006612254
['WOODEN FRAME ANTIQUE WHITE'],['WOODEN PICTURE FRAME WHITE FINISH'],0.05399243772241993,0.06116548042704626,0.029971085409252668,0.5550978372811535,9.075345005149332,1.0,0.026668612016533477,2.110204440984579,0.940596446654839,0.3518276762402089,0.52611226638618,0.5225489186405767
['WOODEN PICTURE FRAME WHITE FINISH'],['WOODEN FRAME ANTIQUE WHITE'],0.06116548042704626,0.05399243772241993,0.029971085409252668,0.49,9.07534500514933,1.0,0.026668612016533477,1.8549167887795688,0.947782951133545,0.3518276762402089,0.4608922588608711,0.5225489186405767
['LUNCH BAG DOLLY GIRL DESIGN'],['LUNCH BAG SPACEBOY DESIGN'],0.03792259786476868,0.06433496441281139,0.02157473309608541,0.5689149560117303,8.843013456279133,1.0,0.01913498411201416,2.1704882798315057,0.9218763220270109,0.26740179186767743,0.5392741765564246,0.452132499613471
['LUNCH BAG SPACEBOY DESIGN'],['LUNCH BAG DOLLY GIRL DESIGN'],0.06433496441281139,0.03792259786476868,0.02157473309608541,0.3353500432152117,8.843013456279131,1.0,0.01913498411201416,1.4474948690123048,0.9478994546687668,0.26740179186767743,0.30915126443083846,0.452132499613471
['LUNCH BAG APPLE DESIGN'],['LUNCH BAG ALPHABET DESIGN'],0.0576067615658363,0.04114768683274021,0.020740658362989325,0.36003861003861004,8.749911301262653,1.0,0.018370273378629957,1.4982971288707108,0.9398551380314236,0.26585887384176765,0.332575641552677,0.4320463320463321
['LUNCH BAG ALPHABET DESIGN'],['LUNCH BAG APPLE DESIGN'],0.04114768683274021,0.0576067615658363,0.020740658362989325,0.5040540540540541,8.749911301262653,1.0,0.018370273378629957,1.9001934507936817,0.9237221572347811,0.26585887384176765,0.4737377925482717,0.4320463320463321
['JUMBO STORAGE BAG SUKI'],['DOTCOM POSTAGE'],0.06583629893238434,0.03925711743772242,0.02196396797153025,0.3336148648648649,8.498200750325397,1.0,0.019379424652676638,1.4417231596371822,0.9445111512959614,0.26421404682274247,0.3063855613919279,0.4465524749253503
['DOTCOM POSTAGE'],['JUMBO STORAGE BAG SUKI'],0.03925711743772242,0.06583629893238434,0.02196396797153025,0.5594900849858356,8.498200750325395,1.0,0.019379424652676638,2.1206417136776095,0.9183810245266901,0.26421404682274247,0.5284446243086469,0.4465524749253503
['HEART OF WICKER LARGE'],['HEART OF WICKER SMALL'],0.05143460854092527,0.06678158362989324,0.027413256227758007,0.532972972972973,7.980837590296375,1.0,0.023978371616011386,1.9982107294961775,0.9221292241090966,0.3018983466013472,0.4995522818295863,0.47173211512928415
['HEART OF WICKER SMALL'],['HEART OF WICKER LARGE'],0.06678158362989324,0.05143460854092527,0.027413256227758007,0.4104912572855953,7.980837590296374,1.0,0.023978371616011386,1.6090777332519048,0.9372938350757957,0.3018983466013472,0.37852598458433356,0.47173211512928415
['JUMBO BAG ALPHABET'],['JUMBO BAG APPLES'],0.05037811387900356,0.05438167259786477,0.021741548042704627,0.43156732891832233,7.93589656775778,1.0,0.01900190194763871,1.6635537953909412,0.9203560974484756,0.2618888144675151,0.39887726939122126,0.4156814149704086
['JUMBO BAG APPLES'],['JUMBO BAG ALPHABET'],0.05438167259786477,0.05037811387900356,0.021741548042704627,0.3997955010224949,7.935896567757779,1.0,0.01900190194763871,1.5821638920380487,0.9242527009423183,0.2618888144675151,0.36795422709852144,0.4156814149704086
['JUMBO STORAGE BAG SKULLS'],['JUMBO STORAGE BAG SUKI'],0.039201512455516015,0.06583629893238434,0.020407028469750888,0.5205673758865248,7.906996358060188,1.0,0.01782614597712795,1.94847754216766,0.9091705875980247,0.24113009198423124,0.48677879094900367,0.4152667960513705
['JUMBO STORAGE BAG SUKI'],['JUMBO STORAGE BAG SKULLS'],0.06583629893238434,0.039201512455516015,0.020407028469750888,0.30996621621621623,7.906996358060188,1.0,0.01782614597712795,1.3923934017780526,0.9350927728039445,0.24113009198423124,0.2818121669328337,0.4152667960513705
['JUMBO STORAGE BAG SUKI'],['JUMBO BAG WOODLAND ANIMALS'],0.06583629893238434,0.04798709964412812,0.024966637010676158,0.379222972972973,7.902602486611757,1.0,0.021807343973607226,1.5335826857433368,0.9350174992045815,0.2809762202753442,0.3479321269754072,0.4497505363126742
['JUMBO BAG WOODLAND ANIMALS'],['JUMBO STORAGE BAG SUKI'],0.04798709964412812,0.06583629893238434,0.024966637010676158,0.5202780996523754,7.902602486611756,1.0,0.021807343973607226,1.947302594254474,0.9174869450754611,0.2809762202753442,0.4864691276278761,0.4497505363126742
['JUMBO SHOPPER VINTAGE RED PAISLEY'],['DOTCOM POSTAGE'],0.0653358540925267,0.03925711743772242,0.020184608540925266,0.3089361702127659,7.869558194201675,1.0,0.01761971124392105,1.3902375455796505,0.9339483783693866,0.23913043478260868,0.2806984653956698,0.4115502380808872
['DOTCOM POSTAGE'],['JUMBO SHOPPER VINTAGE RED PAISLEY'],0.03925711743772242,0.0653358540925267,0.020184608540925266,0.5141643059490084,7.869558194201674,1.0,0.01761971124392105,1.9238276589232537,0.9085969609914931,0.23913043478260868,0.4802029197564976,0.4115502380808872
['PACK OF 72 SKULL CAKE CASES'],['PACK OF 72 RETROSPOT CAKE CASES'],0.03686610320284697,0.07339857651245552,0.020740658362989325,0.5625942684766215,7.664920700214819,1.0,0.01803473886633908,2.1184025647318694,0.9028189216300998,0.2316770186335404,0.5279461908475493,0.42258501302618956
['PACK OF 72 RETROSPOT CAKE CASES'],['PACK OF 72 SKULL CAKE CASES'],0.07339857651245552,0.03686610320284697,0.020740658362989325,0.2825757575757576,7.664920700214819,1.0,0.01803473886633908,1.3424886417869504,0.9384137386914883,0.2316770186335404,0.255114740733354,0.42258501302618956
['JUMBO BAG VINTAGE LEAF'],['JUMBO BAG APPLES'],0.048876779359430605,0.05438167259786477,0.020240213523131673,0.41410693970420936,7.614825361595604,1.0,0.017582212510369045,1.6139776889057806,0.9133172293943999,0.2438044206296048,0.38041274865579805,0.39314753938175706
['JUMBO BAG APPLES'],['JUMBO BAG VINTAGE LEAF'],0.05438167259786477,0.048876779359430605,0.020240213523131673,0.3721881390593047,7.614825361595604,1.0,0.017582212510369045,1.5149812862971936,0.9186340826056221,0.2438044206296048,0.3399258399791018,0.39314753938175706
['PACK OF 72 RETROSPOT CAKE CASES'],['60 TEATIME FAIRY CAKE CASES'],0.07339857651245552,0.04604092526690391,0.02518905693950178,0.3431818181818182,7.453842775581907,1.0,0.021809718563594687,1.452394439040008,0.934426594347811,0.26725663716814163,0.3114818033447085,0.4451416337285903
['60 TEATIME FAIRY CAKE CASES'],['PACK OF 72 RETROSPOT CAKE CASES'],0.04604092526690391,0.07339857651245552,0.02518905693950178,0.5471014492753623,7.453842775581906,1.0,0.021809718563594687,2.045935943060498,0.9076290958388856,0.26725663716814163,0.5112261440091284,0.4451416337285903
